"0","# Membaca data dengan pemisah titik koma"
"0","data <- read.csv(""C:/Users/MyBook Z Series/Downloads/data_kabkota.csv"", sep = "";"")"
"0",""
"0","# Menampilkan ringkasan statistik deskriptif"
"0","summary(data)"
"1",""
"1"," Nama.Wilayah      "
"1","    RLS_2017     "
"1","    RLS_2018     "
"1","    RLS_2019     "
"1","    RLS_2020     "
"1","    PKP_2017    "
"1","    PKP_2018    "
"1","
"
"1"," Length:514        "
"1"," Min.   : 0.710  "
"1"," Min.   : 0.850  "
"1"," Min.   : 0.970  "
"1"," Min.   : 1.130  "
"1"," Min.   : 3972  "
"1"," Min.   : 4131  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 7.082  "
"1"," 1st Qu.: 7.180  "
"1"," 1st Qu.: 7.272  "
"1"," 1st Qu.: 7.433  "
"1"," 1st Qu.: 8114  "
"1"," 1st Qu.: 8355  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 7.850  "
"1"," Median : 7.950  "
"1"," Median : 8.110  "
"1"," Median : 8.240  "
"1"," Median : 9626  "
"1"," Median :10002  "
"1","
"
"1","                   "
"1"," Mean   : 7.994  "
"1"," Mean   : 8.097  "
"1"," Mean   : 8.216  "
"1"," Mean   : 8.342  "
"1"," Mean   : 9846  "
"1"," Mean   :10147  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 8.887  "
"1"," 3rd Qu.: 9.008  "
"1"," 3rd Qu.: 9.110  "
"1"," 3rd Qu.: 9.280  "
"1"," 3rd Qu.:11182  "
"1"," 3rd Qu.:11506  "
"1","
"
"1","                   "
"1"," Max.   :12.590  "
"1"," Max.   :12.600  "
"1"," Max.   :12.640  "
"1"," Max.   :12.650  "
"1"," Max.   :23098  "
"1"," Max.   :23363  "
"1","
"
"1",""
"1","    PKP_2019    "
"1","    PKP_2020    "
"1","    UHH_2017    "
"1","    UHH_2018    "
"1","    UHH_2019    "
"1","    UHH_2020    "
"1","    HLS_2017    "
"1","
"
"1"," Min.   : 4181  "
"1"," Min.   : 3975  "
"1"," Min.   :54.60  "
"1"," Min.   :54.82  "
"1"," Min.   :55.12  "
"1"," Min.   :55.27  "
"1"," Min.   : 2.64  "
"1","
"
"1"," 1st Qu.: 8652  "
"1"," 1st Qu.: 8518  "
"1"," 1st Qu.:66.58  "
"1"," 1st Qu.:66.82  "
"1"," 1st Qu.:67.09  "
"1"," 1st Qu.:67.24  "
"1"," 1st Qu.:12.14  "
"1","
"
"1"," Median :10294  "
"1"," Median :10109  "
"1"," Median :69.31  "
"1"," Median :69.47  "
"1"," Median :69.78  "
"1"," Median :69.91  "
"1"," Median :12.69  "
"1","
"
"1"," Mean   :10443  "
"1"," Mean   :10260  "
"1"," Mean   :68.93  "
"1"," Mean   :69.13  "
"1"," Mean   :69.40  "
"1"," Mean   :69.55  "
"1"," Mean   :12.72  "
"1","
"
"1"," 3rd Qu.:11812  "
"1"," 3rd Qu.:11616  "
"1"," 3rd Qu.:71.33  "
"1"," 3rd Qu.:71.45  "
"1"," 3rd Qu.:71.75  "
"1"," 3rd Qu.:71.86  "
"1"," 3rd Qu.:13.37  "
"1","
"
"1"," Max.   :23851  "
"1"," Max.   :23575  "
"1"," Max.   :77.49  "
"1"," Max.   :77.54  "
"1"," Max.   :77.55  "
"1"," Max.   :77.65  "
"1"," Max.   :17.10  "
"1","
"
"1",""
"1","    HLS_2018    "
"1","    HLS_2019    "
"1","    HLS_2020    "
"1","
"
"1"," Min.   : 2.95  "
"1"," Min.   : 3.29  "
"1"," Min.   : 3.61  "
"1","
"
"1"," 1st Qu.:12.20  "
"1"," 1st Qu.:12.29  "
"1"," 1st Qu.:12.36  "
"1","
"
"1"," Median :12.75  "
"1"," Median :12.81  "
"1"," Median :12.87  "
"1","
"
"1"," Mean   :12.81  "
"1"," Mean   :12.89  "
"1"," Mean   :12.96  "
"1","
"
"1"," 3rd Qu.:13.47  "
"1"," 3rd Qu.:13.51  "
"1"," 3rd Qu.:13.61  "
"1","
"
"1"," Max.   :17.26  "
"1"," Max.   :17.39  "
"1"," Max.   :17.79  "
"1","
"
